Timestamp,Class,Confidence,Restricted Area Violation
2025-02-06 18:31:20,person,0.8695721626281738,Yes
2025-02-06 18:31:23,person,0.8538126945495605,Yes
2025-02-06 18:31:25,person,0.9162256121635437,Yes
2025-02-06 18:31:28,person,0.9097882509231567,Yes
2025-02-06 18:39:32,No Helmet,0.666845977306366,Yes
2025-02-06 18:39:46,Safety Vest,0.42785346508026123,Yes
2025-02-06 18:39:48,Safety Vest,0.4788844883441925,Yes
2025-02-06 18:39:51,Safety Vest,0.5034705400466919,Yes
2025-02-06 18:39:53,Safety Vest,0.4886321425437927,Yes
2025-02-06 18:39:55,Safety Vest,0.4807010889053345,Yes
2025-02-06 18:39:57,Safety Vest,0.4280451834201813,Yes
2025-02-06 18:40:00,Safety Vest,0.46633657813072205,Yes
2025-02-06 18:40:03,Safety Vest,0.4054291546344757,Yes
2025-02-09 11:37:38,person,0.8916904926300049,Yes
2025-02-09 11:37:41,person,0.8985119462013245,Yes
2025-02-09 11:37:43,person,0.9138323068618774,Yes
2025-02-09 11:37:45,person,0.8964529037475586,Yes
2025-02-09 11:37:47,person,0.8938739895820618,Yes
2025-02-09 11:37:49,person,0.8981004953384399,Yes
2025-02-09 11:37:51,person,0.8894011974334717,Yes
2025-02-09 11:37:54,person,0.8908915519714355,Yes
2025-02-09 11:37:56,person,0.9071481823921204,Yes
2025-02-09 11:37:59,person,0.8683246374130249,Yes
2025-02-09 11:38:01,person,0.8668016195297241,Yes
2025-02-09 11:38:03,person,0.8785193562507629,Yes
2025-02-09 11:38:05,person,0.8856862187385559,Yes
2025-02-09 11:38:08,person,0.8734124898910522,Yes
2025-02-09 11:38:10,person,0.8775559067726135,Yes
2025-02-09 11:38:12,person,0.8892331123352051,Yes
2025-02-09 11:38:14,person,0.8794633150100708,Yes
2025-02-09 11:38:16,person,0.8928796648979187,Yes
2025-02-09 11:38:18,person,0.8946821689605713,Yes
2025-02-09 11:38:21,person,0.9043841361999512,Yes
2025-02-09 11:38:23,person,0.8816273808479309,Yes
2025-02-09 11:38:25,person,0.9002411365509033,Yes
2025-02-09 11:38:27,person,0.9030352830886841,Yes
2025-02-09 11:38:29,person,0.8916083574295044,Yes
2025-02-09 11:38:31,person,0.8724550008773804,Yes
2025-02-09 11:38:33,person,0.8821178078651428,Yes
2025-02-09 11:38:35,person,0.8793725967407227,Yes
2025-02-09 11:38:37,person,0.8961741924285889,Yes
2025-02-09 11:38:40,person,0.8895964622497559,Yes
2025-02-09 11:38:42,person,0.9032872319221497,Yes
2025-02-09 11:38:44,person,0.8914948105812073,Yes
2025-02-09 11:38:47,person,0.8714490532875061,Yes
2025-02-09 11:38:49,person,0.8967872262001038,Yes
2025-02-09 11:38:51,person,0.8942446708679199,Yes
2025-02-09 11:38:53,person,0.9122778177261353,Yes
2025-02-09 11:38:55,person,0.9049572348594666,Yes
2025-02-09 11:38:58,person,0.8863253593444824,Yes
2025-02-09 11:39:00,person,0.9062216877937317,Yes
2025-02-09 11:39:02,person,0.9124760031700134,Yes
2025-02-09 11:39:04,person,0.9095268249511719,Yes
2025-02-09 11:39:06,person,0.9138468503952026,Yes
2025-02-09 11:39:08,person,0.8987926244735718,Yes
2025-02-09 11:39:11,person,0.9123647212982178,Yes
2025-02-09 11:39:13,person,0.9031887054443359,Yes
2025-02-09 11:39:15,person,0.8931580185890198,Yes
2025-02-09 11:39:17,person,0.9029573202133179,Yes
2025-02-09 11:39:19,person,0.906560480594635,Yes
2025-02-09 11:39:21,person,0.9113430976867676,Yes
2025-02-09 11:39:23,person,0.9137917160987854,Yes
2025-02-09 11:39:25,person,0.9046008586883545,Yes
2025-02-09 11:39:27,person,0.9162573218345642,Yes
2025-02-09 11:39:29,person,0.8945866823196411,Yes
2025-02-09 11:39:31,person,0.8685112595558167,Yes
2025-02-09 11:39:33,person,0.8741962313652039,Yes
2025-02-09 11:39:36,person,0.8860195279121399,Yes
2025-02-09 11:39:38,person,0.8784453272819519,Yes
2025-02-09 11:39:40,person,0.851228654384613,Yes
2025-02-09 11:39:42,person,0.8785942792892456,Yes
2025-02-09 11:39:44,person,0.8841633796691895,Yes
2025-02-09 11:39:46,person,0.8761734962463379,Yes
2025-02-09 11:39:48,person,0.8813371062278748,Yes
2025-02-09 11:39:50,person,0.8838457465171814,Yes
2025-02-09 11:39:52,person,0.8775320649147034,Yes
2025-02-09 11:39:54,person,0.8794779181480408,Yes
2025-02-09 11:39:56,person,0.8594633340835571,Yes
2025-02-09 11:39:59,person,0.8952696919441223,Yes
2025-02-09 11:40:01,person,0.8939352631568909,Yes
2025-02-09 11:40:03,person,0.8874518275260925,Yes
2025-02-09 11:40:05,person,0.900368869304657,Yes
2025-02-09 11:40:07,person,0.8667626976966858,Yes
2025-02-09 11:40:09,person,0.8858359456062317,Yes
2025-02-09 11:40:11,person,0.8823766112327576,Yes
2025-02-09 11:40:13,person,0.8874781727790833,Yes
2025-02-09 11:40:16,person,0.8909732699394226,Yes
2025-02-09 17:30:19,person,0.8618176579475403,Yes
2025-02-09 17:30:21,person,0.7972737550735474,Yes
2025-02-09 17:30:24,person,0.8478020429611206,Yes
2025-02-09 17:30:26,person,0.8213531374931335,Yes
2025-02-09 17:30:28,person,0.8186480402946472,Yes
2025-02-09 17:30:30,person,0.8359351754188538,Yes
2025-02-09 17:30:37,person,0.9061017036437988,Yes
2025-02-09 17:30:42,person,0.8818991780281067,Yes
2025-02-09 17:30:45,person,0.8733910322189331,Yes
2025-02-09 17:30:48,person,0.8709672689437866,Yes
2025-02-09 17:30:51,person,0.8679217100143433,Yes
2025-02-09 17:30:55,person,0.8795396089553833,Yes
2025-02-09 17:30:58,person,0.8729775547981262,Yes
2025-02-09 17:31:01,person,0.8621989488601685,Yes
2025-02-09 17:31:03,person,0.8597834706306458,Yes
2025-02-09 17:31:05,person,0.8576109409332275,Yes
2025-02-09 17:31:08,person,0.8416918516159058,Yes
2025-02-09 17:31:10,person,0.8704809546470642,Yes
2025-02-09 17:31:13,person,0.860557496547699,Yes
2025-02-09 17:31:16,person,0.853863000869751,Yes
2025-02-09 17:31:18,person,0.8749991655349731,Yes
2025-02-09 17:31:21,person,0.8415190577507019,Yes
2025-02-09 17:31:23,person,0.8604262471199036,Yes
2025-02-09 17:31:25,person,0.8715337514877319,Yes
2025-02-09 17:31:27,person,0.8667524456977844,Yes
2025-02-09 17:31:29,person,0.853790283203125,Yes
2025-02-09 17:31:31,person,0.8503497242927551,Yes
2025-02-09 17:31:33,person,0.8462487459182739,Yes
2025-02-09 17:31:36,person,0.8397806882858276,Yes
2025-02-09 17:31:38,person,0.8667144775390625,Yes
2025-02-09 17:31:40,person,0.8577914237976074,Yes
2025-02-09 17:31:42,person,0.881850004196167,Yes
2025-02-09 17:31:44,person,0.86984783411026,Yes
2025-02-09 17:31:47,person,0.8639635443687439,Yes
2025-02-09 17:31:49,person,0.8566906452178955,Yes
2025-02-09 17:31:51,person,0.8465997576713562,Yes
2025-02-09 17:31:57,person,0.8032337427139282,Yes
2025-02-09 17:32:00,person,0.8473490476608276,Yes
2025-02-09 17:32:02,person,0.8799625039100647,Yes
2025-02-09 17:32:04,person,0.8510506749153137,Yes
2025-02-09 18:01:50,No Helmet,0.5365665555000305,Yes
2025-02-09 18:01:52,No Helmet,0.6197442412376404,Yes
2025-02-09 18:01:56,No Helmet,0.683829665184021,Yes
2025-02-09 18:01:58,No Helmet,0.7228437066078186,Yes
2025-02-09 18:02:00,No Helmet,0.44460543990135193,Yes
2025-02-09 18:02:02,No Helmet,0.5222241282463074,Yes
2025-02-09 18:02:05,No Helmet,0.5902502536773682,Yes
2025-02-09 18:19:11,No Helmet,0.4117281138896942,Yes
2025-02-09 18:19:22,No Helmet,0.6117870807647705,Yes
2026-01-03 19:55:15,person,0.9250801205635071,Yes
2026-01-03 19:55:17,person,0.9246946573257446,Yes
2026-01-03 19:55:19,person,0.9396846294403076,Yes
2026-01-03 19:55:21,person,0.9312414526939392,Yes
2026-01-03 19:55:24,person,0.9220461249351501,Yes
2026-01-03 19:55:26,person,0.9329558610916138,Yes
2026-01-03 19:56:21,person,0.904059886932373,Yes
2026-01-03 19:56:23,person,0.9203080534934998,Yes
2026-02-07 10:30:33,person,0.8535033464431763,Yes
2026-02-07 10:30:35,person,0.8353729248046875,Yes
2026-02-07 10:31:22,person,0.7820126414299011,Yes
2026-02-07 10:33:15,person,0.5208345055580139,Yes
2026-02-07 10:33:20,person,0.7270134091377258,Yes
2026-02-07 10:33:23,person,0.4086087644100189,Yes
2026-02-07 10:33:25,person,0.7900300025939941,Yes
2026-02-07 10:33:34,person,0.8420947194099426,Yes
2026-02-07 10:33:36,person,0.8562499284744263,Yes
2026-02-07 10:33:38,person,0.7172459959983826,Yes
2026-02-07 10:33:42,person,0.8610609173774719,Yes
2026-02-07 10:33:46,person,0.7579284310340881,Yes
2026-02-07 10:33:49,person,0.5326287150382996,Yes
2026-02-07 10:33:58,person,0.6406314373016357,Yes
2026-02-07 10:34:01,person,0.903666615486145,Yes
2026-02-07 10:42:18,person,0.8643802404403687,Yes
2026-02-07 10:42:20,person,0.878899872303009,Yes
2026-02-07 10:42:24,person,0.5359758734703064,Yes
2026-02-07 10:42:27,person,0.8131211996078491,Yes
2026-02-07 10:42:29,person,0.8478022217750549,Yes
2026-02-10 19:39:18,person,0.9431230425834656,Yes
2026-02-10 19:39:21,person,0.9418048858642578,Yes
2026-02-10 19:39:23,person,0.9456743597984314,Yes
2026-02-10 19:39:25,person,0.8050925731658936,Yes
2026-02-10 19:39:27,person,0.9279786944389343,Yes
2026-02-10 19:39:29,person,0.9268689751625061,Yes
2026-02-10 19:39:31,person,0.9527206420898438,Yes
2026-02-10 19:39:33,person,0.9437467455863953,Yes
2026-02-10 19:39:35,person,0.9511141180992126,Yes
2026-02-10 19:39:37,person,0.9339389801025391,Yes
2026-02-10 19:39:39,person,0.9585476517677307,Yes
2026-02-10 19:39:41,person,0.9132598638534546,Yes
2026-02-10 19:39:43,person,0.9301570057868958,Yes
2026-02-10 19:39:45,person,0.9116201996803284,Yes
2026-02-10 19:39:48,person,0.9348896741867065,Yes
2026-02-10 19:39:50,person,0.9279068112373352,Yes
2026-02-10 19:39:52,person,0.9124657511711121,Yes
2026-02-10 19:39:54,person,0.9121819734573364,Yes
2026-02-10 19:39:56,person,0.9402883052825928,Yes
2026-02-10 19:46:44,person,0.9144061207771301,Yes
2026-02-10 19:46:46,person,0.9225679636001587,Yes
2026-02-10 19:46:48,person,0.9211232662200928,Yes
2026-02-10 19:46:51,person,0.9444227814674377,Yes
2026-02-10 19:46:53,person,0.867422342300415,Yes
2026-02-10 19:46:55,person,0.934441864490509,Yes
2026-02-10 19:46:58,person,0.9313635230064392,Yes
2026-02-10 19:47:00,person,0.8936297297477722,Yes
2026-02-10 19:47:02,person,0.9236936569213867,Yes
2026-02-10 19:47:04,person,0.9226375818252563,Yes
2026-02-11 11:04:31,person,0.9187831878662109,Yes
2026-02-11 11:04:33,person,0.9108880162239075,Yes
2026-02-11 11:04:35,person,0.6844404339790344,Yes
2026-02-11 11:04:37,person,0.9289531111717224,Yes
2026-02-11 11:04:40,person,0.9185714721679688,Yes
2026-02-11 11:04:42,person,0.9048006534576416,Yes
2026-02-11 11:05:00,person,0.9308927655220032,Yes
2026-02-11 11:05:02,person,0.9064600467681885,Yes
2026-02-11 11:05:04,person,0.9252651333808899,Yes
2026-02-11 11:05:06,person,0.9208813309669495,Yes
2026-02-11 11:05:08,person,0.9238685369491577,Yes
2026-02-11 11:06:35,person,0.915406346321106,Yes
2026-02-11 11:06:37,person,0.9417965412139893,Yes
2026-02-11 11:06:40,person,0.8735145330429077,Yes
2026-02-15 11:45:43,person,0.8590101599693298,Yes
2026-02-15 11:45:45,person,0.9032917022705078,Yes
2026-02-15 11:45:47,person,0.92160964012146,Yes
2026-02-15 11:45:49,person,0.6553322672843933,Yes
2026-02-15 11:45:52,person,0.7858846783638,Yes
2026-02-15 11:45:56,person,0.5237681865692139,Yes
2026-02-15 11:45:58,person,0.609318196773529,Yes
2026-02-15 11:46:00,person,0.6470832824707031,Yes
2026-02-15 11:46:03,person,0.7907882332801819,Yes
2026-02-15 11:46:06,person,0.4888177812099457,Yes
2026-02-15 11:46:08,person,0.6823307275772095,Yes
2026-02-15 11:46:10,person,0.8783982992172241,Yes
2026-02-15 11:46:25,person,0.8944424390792847,Yes
2026-02-15 11:46:34,person,0.8568326234817505,Yes
2026-02-15 11:46:39,person,0.4417455196380615,Yes
2026-02-15 11:46:41,person,0.8803435564041138,Yes
2026-02-15 11:46:43,person,0.9252767562866211,Yes
2026-03-29 16:32:09,person,0.8983377814292908,Yes
2026-03-29 16:32:11,person,0.9240686893463135,Yes
2026-03-29 16:32:14,person,0.9452142119407654,Yes
2026-03-29 16:32:16,person,0.938199520111084,Yes
2026-03-29 16:32:18,person,0.9352425932884216,Yes
2026-03-29 16:32:20,person,0.940788745880127,Yes
2026-03-29 16:32:30,person,0.7468395233154297,Yes
2026-03-29 16:32:33,person,0.903722882270813,Yes
2026-03-29 16:32:35,person,0.9423720836639404,Yes
2026-03-29 16:32:37,person,0.9416287541389465,Yes
2026-03-29 16:32:39,person,0.9442784190177917,Yes
2026-03-29 16:32:41,person,0.9355401992797852,Yes
2026-03-29 16:32:43,person,0.9456368088722229,Yes
2026-03-29 16:32:45,person,0.9458152055740356,Yes
2026-03-29 16:32:47,person,0.9294016361236572,Yes
2026-03-29 16:32:50,person,0.9466925859451294,Yes
2026-03-29 16:32:52,person,0.9534571766853333,Yes
2026-03-29 16:32:54,person,0.9468700885772705,Yes
2026-03-29 16:32:56,person,0.9496850371360779,Yes
2026-03-29 16:32:58,person,0.9390140771865845,Yes
2026-03-29 16:33:05,person,0.8907889723777771,Yes
2026-03-29 16:33:08,person,0.9325369596481323,Yes
2026-03-29 16:33:10,person,0.9377110004425049,Yes
2026-03-29 16:33:12,person,0.9411176443099976,Yes
2026-03-29 16:33:14,person,0.9395206570625305,Yes
2026-03-29 16:33:16,person,0.9377079606056213,Yes
2026-03-29 16:33:18,person,0.9386195540428162,Yes
2026-03-29 16:33:20,person,0.93988436460495,Yes
2026-03-29 16:33:22,person,0.9353729486465454,Yes
2026-03-29 16:33:25,person,0.9394118785858154,Yes
2026-03-29 16:33:27,person,0.9428917169570923,Yes
2026-03-29 16:33:29,person,0.9402511119842529,Yes
2026-03-29 16:33:32,person,0.9389083385467529,Yes
2026-03-29 16:33:34,person,0.9363444447517395,Yes
2026-03-29 16:33:36,person,0.9393516182899475,Yes
2026-03-29 16:33:38,person,0.9360170364379883,Yes
2026-03-29 16:33:41,person,0.920012354850769,Yes
2026-03-29 16:34:02,person,0.7311078310012817,Yes
2026-03-29 16:34:04,person,0.9462113380432129,Yes
2026-03-29 16:34:06,person,0.9381014108657837,Yes
2026-03-29 16:34:08,person,0.9350978136062622,Yes
2026-03-29 16:34:11,person,0.944995641708374,Yes
2026-03-29 16:34:13,person,0.9542744755744934,Yes
2026-03-29 16:34:15,person,0.9505277276039124,Yes
2026-03-29 16:34:17,person,0.9446578621864319,Yes
2026-03-29 16:34:20,person,0.9467847943305969,Yes
2026-03-29 16:34:22,person,0.9388599991798401,Yes
2026-03-29 16:34:24,person,0.9468410015106201,Yes
2026-03-29 16:34:26,person,0.9484072327613831,Yes
2026-03-29 16:34:47,person,0.9068779349327087,Yes
2026-03-29 17:01:53,person,0.9273789525032043,Yes
2026-03-29 17:01:55,person,0.8807883262634277,Yes
2026-04-06 13:30:13,person,0.8183804750442505,Yes
2026-04-07 19:35:59,person,0.8846684098243713,Yes
2026-04-07 19:36:01,person,0.8900734782218933,Yes
2026-04-07 19:36:04,person,0.8662237524986267,Yes
2026-04-07 19:36:06,person,0.9109894633293152,Yes
2026-04-07 19:36:08,person,0.892210066318512,Yes
2026-04-07 19:36:10,person,0.9184192419052124,Yes
2026-04-07 19:36:12,person,0.9390804171562195,Yes
2026-04-07 19:36:14,person,0.9051753282546997,Yes
2026-04-07 19:36:17,person,0.8882784843444824,Yes
2026-04-07 19:36:19,person,0.9119067192077637,Yes
2026-04-07 19:36:21,person,0.9250754117965698,Yes
2026-04-07 19:36:23,person,0.9035977721214294,Yes
2026-04-07 19:36:38,person,0.883271336555481,Yes
2026-04-07 19:36:40,person,0.8980064988136292,Yes
2026-04-07 23:55:40,person,0.8486708998680115,Yes
2026-04-07 23:55:42,person,0.8652230501174927,Yes
2026-04-07 23:55:44,person,0.8678132891654968,Yes
2026-04-07 23:55:46,person,0.9069445133209229,Yes
2026-04-07 23:55:48,person,0.8979009985923767,Yes
2026-04-07 23:55:50,person,0.9423865675926208,Yes
2026-04-07 23:55:52,person,0.9330583810806274,Yes
2026-04-07 23:55:54,person,0.934636116027832,Yes
2026-04-07 23:55:56,person,0.9248407483100891,Yes
2026-04-07 23:55:59,person,0.8730061650276184,Yes
2026-04-07 23:56:01,person,0.8641219139099121,Yes
2026-04-07 23:56:03,person,0.8190054893493652,Yes
2026-04-07 23:56:05,person,0.8579573035240173,Yes
2026-04-07 23:56:07,person,0.903276801109314,Yes
2026-04-07 23:56:09,person,0.9069139957427979,Yes
2026-04-07 23:56:11,person,0.9145699739456177,Yes
2026-04-07 23:56:13,person,0.9194411635398865,Yes
2026-04-07 23:56:15,person,0.9232766032218933,Yes
